/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000201-j7418qrp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000201
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/j7418qrp
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000201
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.891| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=2.891| sh degree=0| :   0%|          | 1/2000 [00:06<3:42:46,  6.69s/it]
loss=3.189| sh degree=0| :   0%|          | 1/2000 [00:06<3:42:46,  6.69s/it]
loss=3.189| sh degree=0| :   0%|          | 2/2000 [00:06<1:35:19,  2.86s/it]
loss=2.820| sh degree=0| :   0%|          | 2/2000 [00:07<1:35:19,  2.86s/it]
loss=2.820| sh degree=0| :   0%|          | 3/2000 [00:07<54:12,  1.63s/it]  
loss=2.910| sh degree=0| :   0%|          | 3/2000 [00:07<54:12,  1.63s/it]
loss=2.910| sh degree=0| :   0%|          | 4/2000 [00:07<36:15,  1.09s/it]
loss=2.723| sh degree=0| :   0%|          | 4/2000 [00:07<36:15,  1.09s/it]
loss=2.723| sh degree=0| :   0%|          | 5/2000 [00:07<25:09,  1.32it/s]
loss=2.576| sh degree=0| :   0%|          | 5/2000 [00:07<25:09,  1.32it/s]
loss=2.576| sh degree=0| :   0%|          | 6/2000 [00:07<18:02,  1.84it/s]
loss=2.575| sh degree=0| :   0%|          | 6/2000 [00:07<18:02,  1.84it/s]
loss=2.575| sh degree=0| :   0%|          | 7/2000 [00:07<13:34,  2.45it/s]
loss=2.694| sh degree=0| :   0%|          | 7/2000 [00:07<13:34,  2.45it/s]
loss=2.694| sh degree=0| :   0%|          | 8/2000 [00:07<10:38,  3.12it/s]
loss=2.648| sh degree=0| :   0%|          | 8/2000 [00:08<10:38,  3.12it/s]
loss=2.648| sh degree=0| :   0%|          | 9/2000 [00:08<10:28,  3.17it/s]
loss=2.439| sh degree=0| :   0%|          | 9/2000 [00:08<10:28,  3.17it/s]
loss=2.439| sh degree=0| :   0%|          | 10/2000 [00:08<08:21,  3.97it/s]
loss=2.412| sh degree=0| :   0%|          | 10/2000 [00:08<08:21,  3.97it/s]
loss=2.412| sh degree=0| :   1%|          | 11/2000 [00:08<07:18,  4.54it/s]
loss=2.565| sh degree=0| :   1%|          | 11/2000 [00:08<07:18,  4.54it/s]
loss=2.565| sh degree=0| :   1%|          | 12/2000 [00:08<07:29,  4.42it/s]
loss=2.276| sh degree=0| :   1%|          | 12/2000 [00:08<07:29,  4.42it/s]
loss=2.276| sh degree=0| :   1%|          | 13/2000 [00:08<06:34,  5.03it/s]
loss=2.232| sh degree=0| :   1%|          | 13/2000 [00:09<06:34,  5.03it/s]
loss=2.232| sh degree=0| :   1%|          | 14/2000 [00:09<06:49,  4.84it/s]
loss=2.281| sh degree=0| :   1%|          | 14/2000 [00:09<06:49,  4.84it/s]
loss=2.281| sh degree=0| :   1%|          | 15/2000 [00:09<06:07,  5.41it/s]
loss=2.324| sh degree=0| :   1%|          | 15/2000 [00:09<06:07,  5.41it/s]
loss=2.324| sh degree=0| :   1%|          | 16/2000 [00:09<05:40,  5.83it/s]
loss=2.327| sh degree=0| :   1%|          | 16/2000 [00:09<05:40,  5.83it/s]
loss=2.327| sh degree=0| :   1%|          | 17/2000 [00:09<05:30,  6.00it/s]
loss=2.067| sh degree=0| :   1%|          | 17/2000 [00:09<05:30,  6.00it/s]
loss=2.067| sh degree=0| :   1%|          | 18/2000 [00:09<06:13,  5.31it/s]
loss=2.072| sh degree=0| :   1%|          | 18/2000 [00:09<06:13,  5.31it/s]
loss=2.072| sh degree=0| :   1%|          | 19/2000 [00:09<06:32,  5.04it/s]
loss=2.321| sh degree=0| :   1%|          | 19/2000 [00:10<06:32,  5.04it/s]
loss=2.321| sh degree=0| :   1%|          | 20/2000 [00:10<05:56,  5.55it/s]
loss=2.192| sh degree=0| :   1%|          | 20/2000 [00:10<05:56,  5.55it/s]
loss=2.192| sh degree=0| :   1%|          | 21/2000 [00:10<05:25,  6.08it/s]
loss=2.227| sh degree=0| :   1%|          | 21/2000 [00:10<05:25,  6.08it/s]
loss=2.227| sh degree=0| :   1%|          | 22/2000 [00:10<04:55,  6.70it/s]
loss=2.182| sh degree=0| :   1%|          | 22/2000 [00:10<04:55,  6.70it/s]
loss=2.182| sh degree=0| :   1%|          | 23/2000 [00:10<05:10,  6.36it/s]
loss=1.799| sh degree=0| :   1%|          | 23/2000 [00:10<05:10,  6.36it/s]
loss=1.799| sh degree=0| :   1%|          | 24/2000 [00:10<04:45,  6.92it/s]
loss=2.047| sh degree=0| :   1%|          | 24/2000 [00:10<04:45,  6.92it/s]
loss=2.047| sh degree=0| :   1%|▏         | 25/2000 [00:10<04:33,  7.22it/s]
loss=1.891| sh degree=0| :   1%|▏         | 25/2000 [00:10<04:33,  7.22it/s]
