/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 1/2000 [00:07<3:58:24,  7.16s/it]
loss=2.854| sh degree=0| :   0%|          | 1/2000 [00:07<3:58:24,  7.16s/it]
loss=2.854| sh degree=0| :   0%|          | 2/2000 [00:07<1:40:49,  3.03s/it]
loss=2.906| sh degree=0| :   0%|          | 2/2000 [00:07<1:40:49,  3.03s/it]
loss=2.906| sh degree=0| :   0%|          | 3/2000 [00:07<59:17,  1.78s/it]  
loss=2.975| sh degree=0| :   0%|          | 3/2000 [00:07<59:17,  1.78s/it]
loss=2.975| sh degree=0| :   0%|          | 4/2000 [00:07<37:52,  1.14s/it]
loss=2.599| sh degree=0| :   0%|          | 4/2000 [00:07<37:52,  1.14s/it]
loss=2.599| sh degree=0| :   0%|          | 5/2000 [00:07<25:48,  1.29it/s]
loss=2.520| sh degree=0| :   0%|          | 5/2000 [00:08<25:48,  1.29it/s]
loss=2.520| sh degree=0| :   0%|          | 6/2000 [00:08<18:25,  1.80it/s]
loss=2.238| sh degree=0| :   0%|          | 6/2000 [00:08<18:25,  1.80it/s]
loss=2.238| sh degree=0| :   0%|          | 7/2000 [00:08<14:17,  2.32it/s]
loss=2.304| sh degree=0| :   0%|          | 7/2000 [00:08<14:17,  2.32it/s]
loss=2.304| sh degree=0| :   0%|          | 8/2000 [00:08<11:27,  2.90it/s]
loss=2.656| sh degree=0| :   0%|          | 8/2000 [00:08<11:27,  2.90it/s]
loss=2.656| sh degree=0| :   0%|          | 9/2000 [00:08<10:22,  3.20it/s]
loss=2.298| sh degree=0| :   0%|          | 9/2000 [00:08<10:22,  3.20it/s]
loss=2.298| sh degree=0| :   0%|          | 10/2000 [00:08<08:46,  3.78it/s]
loss=2.058| sh degree=0| :   0%|          | 10/2000 [00:08<08:46,  3.78it/s]
loss=2.058| sh degree=0| :   1%|          | 11/2000 [00:08<07:49,  4.24it/s]
loss=2.069| sh degree=0| :   1%|          | 11/2000 [00:09<07:49,  4.24it/s]
loss=2.069| sh degree=0| :   1%|          | 12/2000 [00:09<07:43,  4.29it/s]
loss=2.241| sh degree=0| :   1%|          | 12/2000 [00:09<07:43,  4.29it/s]
loss=2.241| sh degree=0| :   1%|          | 13/2000 [00:09<06:35,  5.02it/s]
loss=2.208| sh degree=0| :   1%|          | 13/2000 [00:09<06:35,  5.02it/s]
loss=2.208| sh degree=0| :   1%|          | 14/2000 [00:09<06:58,  4.75it/s]
loss=2.261| sh degree=0| :   1%|          | 14/2000 [00:09<06:58,  4.75it/s]
loss=1.948| sh degree=0| :   1%|          | 14/2000 [00:09<06:58,  4.75it/s]
loss=1.948| sh degree=0| :   1%|          | 16/2000 [00:09<05:33,  5.95it/s]
loss=1.833| sh degree=0| :   1%|          | 16/2000 [00:09<05:33,  5.95it/s]
loss=1.833| sh degree=0| :   1%|          | 17/2000 [00:09<05:03,  6.53it/s]
loss=1.956| sh degree=0| :   1%|          | 17/2000 [00:09<05:03,  6.53it/s]
loss=1.956| sh degree=0| :   1%|          | 18/2000 [00:09<04:37,  7.13it/s]
loss=1.968| sh degree=0| :   1%|          | 18/2000 [00:10<04:37,  7.13it/s]
loss=1.968| sh degree=0| :   1%|          | 19/2000 [00:10<04:30,  7.31it/s]
loss=1.740| sh degree=0| :   1%|          | 19/2000 [00:10<04:30,  7.31it/s]
loss=1.740| sh degree=0| :   1%|          | 20/2000 [00:10<04:47,  6.88it/s]
loss=2.149| sh degree=0| :   1%|          | 20/2000 [00:10<04:47,  6.88it/s]
loss=2.149| sh degree=0| :   1%|          | 21/2000 [00:10<05:19,  6.20it/s]
loss=1.666| sh degree=0| :   1%|          | 21/2000 [00:10<05:19,  6.20it/s]
loss=1.666| sh degree=0| :   1%|          | 22/2000 [00:10<04:55,  6.69it/s]
loss=1.711| sh degree=0| :   1%|          | 22/2000 [00:10<04:55,  6.69it/s]
loss=1.711| sh degree=0| :   1%|          | 23/2000 [00:10<04:35,  7.18it/s]
loss=1.758| sh degree=0| :   1%|          | 23/2000 [00:10<04:35,  7.18it/s]
loss=1.758| sh degree=0| :   1%|          | 24/2000 [00:10<04:41,  7.02it/s]
loss=1.670| sh degree=0| :   1%|          | 24/2000 [00:10<04:41,  7.02it/s]
loss=1.670| sh degree=0| :   1%|▏         | 25/2000 [00:10<04:56,  6.67it/s]
loss=1.873| sh degree=0| :   1%|▏         | 25/2000 [00:11<04:56,  6.67it/s]
loss=1.873| sh degree=0| :   1%|▏         | 26/2000 [00:11<04:39,  7.06it/s]
loss=1.563| sh degree=0| :   1%|▏         | 26/2000 [00:11<04:39,  7.06it/s]
loss=1.563| sh degree=0| :   1%|▏         | 27/2000 [00:11<04:25,  7.44it/s]
loss=1.921| sh degree=0| :   1%|▏         | 27/2000 [00:11<04:25,  7.44it/s]
loss=1.921| sh degree=0| :   1%|▏         | 28/2000 [00:11<04:19,  7.60it/s]
loss=1.577| sh degree=0| :   1%|▏         | 28/2000 [00:11<04:19,  7.60it/s]
loss=1.577| sh degree=0| :   1%|▏         | 29/2000 [00:11<04:15,  7.70it/s]
loss=1.716| sh degree=0| :   1%|▏         | 29/2000 [00:11<04:15,  7.70it/s]
loss=1.716| sh degree=0| :   2%|▏         | 30/2000 [00:11<04:28,  7.34it/s]
loss=1.547| sh degree=0| :   2%|▏         | 30/2000 [00:11<04:28,  7.34it/s]
loss=1.547| sh degree=0| :   2%|▏         | 31/2000 [00:11<04:25,  7.40it/s]
loss=1.681| sh degree=0| :   2%|▏         | 31/2000 [00:11<04:25,  7.40it/s]
loss=1.729| sh degree=0| :   2%|▏         | 31/2000 [00:12<04:25,  7.40it/s]
loss=1.729| sh degree=0| :   2%|▏         | 33/2000 [00:12<05:19,  6.16it/s]
loss=1.383| sh degree=0| :   2%|▏         | 33/2000 [00:12<05:19,  6.16it/s]
loss=1.383| sh degree=0| :   2%|▏         | 34/2000 [00:12<05:08,  6.38it/s]
loss=1.553| sh degree=0| :   2%|▏         | 34/2000 [00:12<05:08,  6.38it/s]
loss=1.553| sh degree=0| :   2%|▏         | 35/2000 [00:12<05:02,  6.49it/s]
loss=1.580| sh degree=0| :   2%|▏         | 35/2000 [00:12<05:02,  6.49it/s]
loss=1.371| sh degree=0| :   2%|▏         | 35/2000 [00:12<05:02,  6.49it/s]
loss=1.371| sh degree=0| :   2%|▏         | 37/2000 [00:12<04:26,  7.36it/s]
loss=1.801| sh degree=0| :   2%|▏         | 37/2000 [00:12<04:26,  7.36it/s]
loss=1.801| sh degree=0| :   2%|▏         | 38/2000 [00:12<04:45,  6.87it/s]
loss=1.376| sh degree=0| :   2%|▏         | 38/2000 [00:12<04:45,  6.87it/s]
loss=1.376| sh degree=0| :   2%|▏         | 39/2000 [00:12<04:30,  7.25it/s]
loss=1.338| sh degree=0| :   2%|▏         | 39/2000 [00:13<04:30,  7.25it/s]
loss=1.374| sh degree=0| :   2%|▏         | 39/2000 [00:13<04:30,  7.25it/s]
loss=1.374| sh degree=0| :   2%|▏         | 41/2000 [00:13<04:34,  7.15it/s]
loss=1.249| sh degree=0| :   2%|▏         | 41/2000 [00:13<04:34,  7.15it/s]
loss=1.249| sh degree=0| :   2%|▏         | 42/2000 [00:13<04:38,  7.02it/s]
loss=1.214| sh degree=0| :   2%|▏         | 42/2000 [00:13<04:38,  7.02it/s]
loss=1.466| sh degree=0| :   2%|▏         | 42/2000 [00:13<04:38,  7.02it/s]
loss=1.466| sh degree=0| :   2%|▏         | 44/2000 [00:13<04:00,  8.12it/s]
loss=1.395| sh degree=0| :   2%|▏         | 44/2000 [00:13<04:00,  8.12it/s]
loss=1.395| sh degree=0| :   2%|▏         | 45/2000 [00:13<03:55,  8.29it/s]
loss=1.308| sh degree=0| :   2%|▏         | 45/2000 [00:13<03:55,  8.29it/s]
loss=1.308| sh degree=0| :   2%|▏         | 46/2000 [00:13<03:54,  8.34it/s]
loss=1.540| sh degree=0| :   2%|▏         | 46/2000 [00:13<03:54,  8.34it/s]
loss=1.303| sh degree=0| :   2%|▏         | 46/2000 [00:13<03:54,  8.34it/s]
loss=1.303| sh degree=0| :   2%|▏         | 48/2000 [00:13<03:32,  9.20it/s]
loss=1.183| sh degree=0| :   2%|▏         | 48/2000 [00:14<03:32,  9.20it/s]
loss=1.183| sh degree=0| :   2%|▏         | 49/2000 [00:14<03:39,  8.91it/s]
loss=1.176| sh degree=0| :   2%|▏         | 49/2000 [00:14<03:39,  8.91it/s]
loss=1.147| sh degree=0| :   2%|▏         | 49/2000 [00:14<03:39,  8.91it/s]
loss=1.147| sh degree=0| :   3%|▎         | 51/2000 [00:14<03:22,  9.64it/s]
loss=1.217| sh degree=0| :   3%|▎         | 51/2000 [00:14<03:22,  9.64it/s]
loss=1.217| sh degree=0| :   3%|▎         | 52/2000 [00:14<03:24,  9.54it/s]
loss=1.262| sh degree=0| :   3%|▎         | 52/2000 [00:14<03:24,  9.54it/s]
loss=1.168| sh degree=0| :   3%|▎         | 52/2000 [00:14<03:24,  9.54it/s]
loss=1.168| sh degree=0| :   3%|▎         | 54/2000 [00:14<03:08, 10.32it/s]
loss=1.617| sh degree=0| :   3%|▎         | 54/2000 [00:14<03:08, 10.32it/s]
loss=1.127| sh degree=0| :   3%|▎         | 54/2000 [00:14<03:08, 10.32it/s]
loss=1.127| sh degree=0| :   3%|▎         | 56/2000 [00:14<03:07, 10.38it/s]
loss=1.113| sh degree=0| :   3%|▎         | 56/2000 [00:14<03:07, 10.38it/s]
loss=1.170| sh degree=0| :   3%|▎         | 56/2000 [00:14<03:07, 10.38it/s]
loss=1.170| sh degree=0| :   3%|▎         | 58/2000 [00:14<03:12, 10.11it/s]
loss=1.463| sh degree=0| :   3%|▎         | 58/2000 [00:15<03:12, 10.11it/s]
loss=1.084| sh degree=0| :   3%|▎         | 58/2000 [00:15<03:12, 10.11it/s]
loss=1.084| sh degree=0| :   3%|▎         | 60/2000 [00:15<03:22,  9.60it/s]
loss=1.132| sh degree=0| :   3%|▎         | 60/2000 [00:15<03:22,  9.60it/s]
loss=1.049| sh degree=0| :   3%|▎         | 60/2000 [00:15<03:22,  9.60it/s]
loss=1.049| sh degree=0| :   3%|▎         | 62/2000 [00:15<03:09, 10.22it/s]
loss=1.149| sh degree=0| :   3%|▎         | 62/2000 [00:15<03:09, 10.22it/s]
loss=1.003| sh degree=0| :   3%|▎         | 62/2000 [00:15<03:09, 10.22it/s]
loss=1.003| sh degree=0| :   3%|▎         | 64/2000 [00:15<03:12, 10.03it/s]
loss=1.130| sh degree=0| :   3%|▎         | 64/2000 [00:15<03:12, 10.03it/s]
loss=1.030| sh degree=0| :   3%|▎         | 64/2000 [00:15<03:12, 10.03it/s]
loss=1.030| sh degree=0| :   3%|▎         | 66/2000 [00:15<04:17,  7.51it/s]
loss=0.965| sh degree=0| :   3%|▎         | 66/2000 [00:16<04:17,  7.51it/s]
loss=1.347| sh degree=0| :   3%|▎         | 66/2000 [00:16<04:17,  7.51it/s]
loss=1.347| sh degree=0| :   3%|▎         | 68/2000 [00:16<03:47,  8.49it/s]
loss=1.116| sh degree=0| :   3%|▎         | 68/2000 [00:16<03:47,  8.49it/s]
loss=1.259| sh degree=0| :   3%|▎         | 68/2000 [00:16<03:47,  8.49it/s]
loss=1.259| sh degree=0| :   4%|▎         | 70/2000 [00:16<03:20,  9.65it/s]
loss=0.952| sh degree=0| :   4%|▎         | 70/2000 [00:16<03:20,  9.65it/s]
loss=1.006| sh degree=0| :   4%|▎         | 70/2000 [00:16<03:20,  9.65it/s]
loss=1.006| sh degree=0| :   4%|▎         | 72/2000 [00:16<03:17,  9.78it/s]
loss=0.928| sh degree=0| :   4%|▎         | 72/2000 [00:16<03:17,  9.78it/s]
loss=0.942| sh degree=0| :   4%|▎         | 72/2000 [00:16<03:17,  9.78it/s]
