/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=2.104| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=1.929| sh degree=0| :   0%|          | 1/2000 [00:06<3:39:01,  6.57s/it]
loss=1.929| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]  
loss=1.744| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]
loss=1.806| sh degree=0| :   0%|          | 3/2000 [00:06<58:45,  1.77s/it]
loss=1.806| sh degree=0| :   0%|          | 5/2000 [00:06<29:32,  1.13it/s]
loss=1.848| sh degree=0| :   0%|          | 5/2000 [00:06<29:32,  1.13it/s]
loss=1.705| sh degree=0| :   0%|          | 5/2000 [00:07<29:32,  1.13it/s]
loss=1.705| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.674| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.664| sh degree=0| :   0%|          | 7/2000 [00:07<18:34,  1.79it/s]
loss=1.664| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.628| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.580| sh degree=0| :   0%|          | 9/2000 [00:07<12:33,  2.64it/s]
loss=1.580| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=1.560| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=1.638| sh degree=0| :   1%|          | 11/2000 [00:07<09:15,  3.58it/s]
loss=1.638| sh degree=0| :   1%|          | 13/2000 [00:07<07:05,  4.67it/s]
loss=1.656| sh degree=0| :   1%|          | 13/2000 [00:07<07:05,  4.67it/s]
loss=1.495| sh degree=0| :   1%|          | 13/2000 [00:07<07:05,  4.67it/s]
loss=1.495| sh degree=0| :   1%|          | 15/2000 [00:07<05:28,  6.05it/s]
loss=1.456| sh degree=0| :   1%|          | 15/2000 [00:07<05:28,  6.05it/s]
loss=1.571| sh degree=0| :   1%|          | 15/2000 [00:07<05:28,  6.05it/s]
loss=1.571| sh degree=0| :   1%|          | 17/2000 [00:07<04:36,  7.18it/s]
loss=1.627| sh degree=0| :   1%|          | 17/2000 [00:08<04:36,  7.18it/s]
loss=1.598| sh degree=0| :   1%|          | 17/2000 [00:08<04:36,  7.18it/s]
loss=1.598| sh degree=0| :   1%|          | 19/2000 [00:08<04:36,  7.18it/s]
loss=1.509| sh degree=0| :   1%|          | 19/2000 [00:08<04:36,  7.18it/s]
loss=1.411| sh degree=0| :   1%|          | 19/2000 [00:08<04:36,  7.18it/s]
loss=1.411| sh degree=0| :   1%|          | 21/2000 [00:08<03:55,  8.42it/s]
loss=1.553| sh degree=0| :   1%|          | 21/2000 [00:08<03:55,  8.42it/s]
loss=1.529| sh degree=0| :   1%|          | 21/2000 [00:08<03:55,  8.42it/s]
loss=1.529| sh degree=0| :   1%|          | 23/2000 [00:08<03:45,  8.77it/s]
loss=1.412| sh degree=0| :   1%|          | 23/2000 [00:08<03:45,  8.77it/s]
loss=1.464| sh degree=0| :   1%|          | 23/2000 [00:08<03:45,  8.77it/s]
loss=1.464| sh degree=0| :   1%|▏         | 25/2000 [00:08<03:20,  9.84it/s]
loss=1.388| sh degree=0| :   1%|▏         | 25/2000 [00:08<03:20,  9.84it/s]
loss=1.375| sh degree=0| :   1%|▏         | 25/2000 [00:08<03:20,  9.84it/s]
loss=1.375| sh degree=0| :   1%|▏         | 27/2000 [00:08<03:25,  9.58it/s]
loss=1.538| sh degree=0| :   1%|▏         | 27/2000 [00:08<03:25,  9.58it/s]
loss=1.438| sh degree=0| :   1%|▏         | 27/2000 [00:09<03:25,  9.58it/s]
loss=1.438| sh degree=0| :   1%|▏         | 29/2000 [00:09<03:12, 10.27it/s]
loss=1.350| sh degree=0| :   1%|▏         | 29/2000 [00:09<03:12, 10.27it/s]
loss=1.486| sh degree=0| :   1%|▏         | 29/2000 [00:09<03:12, 10.27it/s]
loss=1.486| sh degree=0| :   2%|▏         | 31/2000 [00:09<02:59, 10.96it/s]
loss=1.343| sh degree=0| :   2%|▏         | 31/2000 [00:09<02:59, 10.96it/s]
loss=1.380| sh degree=0| :   2%|▏         | 31/2000 [00:09<02:59, 10.96it/s]
loss=1.380| sh degree=0| :   2%|▏         | 33/2000 [00:09<03:50,  8.53it/s]
